8450,856,208500
9600,1262,181500
11250,920,223500
9550,961,140000
14260,1145,250000
14115,796,143000
10084,1694,307000
10382,1107,200000
6120,1022,129900
7420,1077,118000
11200,1040,129500
11924,1182,345000
12968,912,144000
10652,1494,279500
10920,1253,157000
6120,854,132000
11241,1004,149000
10791,1296,90000
13695,1114,159000
7560,1339,139000
14215,1158,325300
7449,1108,139400
9742,1795,230000
4224,1060,129900
8246,1060,154000
14230,1600,256300
7200,900,134800
11478,1704,306000
16321,1600,207500
6324,520,68500
8500,649,40000
8544,1228,149350
11049,1234,179900
10552,1700,165500
7313,1561,277500
13418,1132,309000
10859,1097,145000
8532,1297,153000
7922,1057,109000
6040,1152,82000
8658,1324,160000
16905,1328,170000
9180,884,144000
9200,938,130250
7945,1150,141000
7658,1752,319900
12822,1518,239686
11096,1656,249700
4456,736,113000
7742,955,127000
13869,794,177000
6240,816,114500
8472,816,110000
50271,1842,385000
7134,1360,130000
10175,1425,180500
2645,983,172500
11645,860,196500
13682,1426,438780
7200,780,124900
13072,1158,158000
7200,581,101000
6442,1370,202500
10300,902,140000
9375,1057,219500
9591,1143,317000
19900,2207,180000
10665,1479,226000
4608,747,80000
15593,1304,225000
13651,2223,244000
7599,845,129500
10141,885,185000
10200,1086,144900
5790,840,107400
1596,526,91000
8475,952,135750
8635,1072,127000
10778,1768,136500
10440,682,110000
13000,1182,193500
4500,1337,153500
10206,1563,245000
8892,1065,126500
8530,804,168500
16059,1301,260000
11911,684,174000
3951,612,164500
8470,1013,85000
8070,990,123600
7200,1040,109900
8500,1235,98600
13360,964,163500
7200,1260,133900
9337,905,204750
9765,680,185000
10264,1588,214000
10921,960,94750
10625,835,83000
9320,1225,128950
10603,1610,205000
9206,977,178000
7018,1535,118964
10402,1226,198900
7758,1226,169500
9375,1053,250000
10800,1047,100000
6000,789,115000
8500,997,115000
11751,1844,190000
9525,1216,136900
7750,774,180000
9965,1282,383970
21000,2259,217000
7259,1436,259500
3230,729,176000
11616,1092,139000
8536,1125,155000
12376,1699,320000
8461,728,163990
21453,988,180000
6060,772,100000
9464,1080,136000
7892,1199,153900
17043,1586,181000
6780,520,84500
4928,958,128000
4388,840,87000
7590,660,155000
8973,1053,150000
14200,1216,226000
12224,1022,244000
7388,1327,150750
6853,1296,220000
10335,1721,180000
10400,1682,174000
10355,1214,143000
11070,1959,171000
9066,1004,230000
15426,928,231500
10500,864,115000
11645,1734,260000
8520,910,166000
10335,1501,204000
9100,1728,125000
2522,970,130000
6120,875,105000
9505,884,222500
7500,1080,141000
6240,896,115000
10356,969,122000
13891,1710,372402
14803,1097,190000
13500,1252,235000
11340,1200,125000
9600,572,79000
7200,1040,109500
12003,774,269500
12552,991,254900
19378,1392,320000
11120,1232,162500
13688,1572,412500
12182,1541,220000
5500,882,103200
5400,1149,152000
10106,808,127500
10708,1867,190000
10562,1610,325624
8244,840,183500
16669,1707,228000
12358,854,128500
31770,1656,215000
5306,1064,239000
10197,1362,163000
12416,1651,184000
12615,2158,243000
10029,1164,211000
13650,1252,172500
17423,2234,501837
8520,968,100000
2117,769,177000
7588,901,200100
9060,1340,120000
11426,1362,200000
7438,936,127000
22950,1518,475000
